,hidden_dim1,hidden_dim2,hidden_dim3,lr,batch_size,epochs,accuracy
0,512,128,64,0.0001,32,50,0.5447362661361694
1,512,128,64,0.0001,32,100,0.6223565340042114
2,512,128,64,0.0001,32,250,0.6409481763839722
3,512,128,64,0.0001,32,500,0.6414129734039307
4,512,128,64,0.0001,64,50,0.5514757037162781
5,512,128,64,0.0001,64,100,0.612828254699707
6,512,128,64,0.0001,64,250,0.6421101689338684
7,512,128,64,0.0001,64,500,0.6395537853240967
8,512,128,64,0.0001,128,50,0.5486869812011719
9,512,128,64,0.0001,128,100,0.618173360824585
10,512,128,64,0.0001,128,250,0.6486172676086426
11,512,128,64,0.0001,128,500,0.6360678672790527
12,512,128,64,0.0001,512,50,0.5556588768959045
13,512,128,64,0.0001,512,100,0.6204973459243774
14,512,128,64,0.0001,512,250,0.6469904780387878
15,512,128,64,0.0001,512,500,0.6376946568489075
16,512,128,64,2e-05,32,50,0.41552406549453735
17,512,128,64,2e-05,32,100,0.5145247578620911
18,512,128,64,2e-05,32,250,0.5826168060302734
19,512,128,64,2e-05,32,500,0.6302579641342163
20,512,128,64,2e-05,64,50,0.4217987656593323
21,512,128,64,2e-05,64,100,0.5094120502471924
22,512,128,64,2e-05,64,250,0.5844759345054626
23,512,128,64,2e-05,64,500,0.6374622583389282
24,512,128,64,2e-05,128,50,0.45758774876594543
25,512,128,64,2e-05,128,100,0.4729258716106415
26,512,128,64,2e-05,128,250,0.581222414970398
27,512,128,64,2e-05,128,500,0.6302579641342163
28,512,128,64,2e-05,512,50,0.4882640242576599
29,512,128,64,2e-05,512,100,0.5252149701118469
30,512,128,64,2e-05,512,250,0.578433632850647
31,512,128,64,2e-05,512,500,0.6295607686042786
32,512,128,64,0.001,32,50,0.6323495507240295
33,512,128,64,0.001,32,100,0.6416453719139099
34,512,128,64,0.001,32,250,0.6356030702590942
35,512,128,64,0.001,32,500,0.6395537853240967
36,512,128,64,0.001,64,50,0.634441077709198
37,512,128,64,0.001,64,100,0.6430397629737854
38,512,128,64,0.001,64,250,0.635370671749115
39,512,128,64,0.001,64,500,0.6270044445991516
40,512,128,64,0.001,128,50,0.6332791447639465
41,512,128,64,0.001,128,100,0.6495468616485596
42,512,128,64,0.001,128,250,0.6446665525436401
43,512,128,64,0.001,128,500,0.631884753704071
44,512,128,64,0.001,512,50,0.6330467462539673
45,512,128,64,0.001,512,100,0.6486172676086426
46,512,128,64,0.001,512,250,0.6386242508888245
47,512,128,64,0.001,512,500,0.6346734762191772
48,512,128,128,0.0001,32,50,0.5651870965957642
49,512,128,128,0.0001,32,100,0.6283987760543823
50,512,128,128,0.0001,32,250,0.6439693570137024
51,512,128,128,0.0001,32,500,0.6407157778739929
52,512,128,128,0.0001,64,50,0.5544968843460083
53,512,128,128,0.0001,64,100,0.6216593384742737
54,512,128,128,0.0001,64,250,0.6467580795288086
55,512,128,128,0.0001,64,500,0.636300265789032
56,512,128,128,0.0001,128,50,0.5563560128211975
57,512,128,128,0.0001,128,100,0.6242156624794006
58,512,128,128,0.0001,128,250,0.6481524705886841
59,512,128,128,0.0001,128,500,0.6411805748939514
60,512,128,128,0.0001,512,50,0.556820809841156
61,512,128,128,0.0001,512,100,0.6256100535392761
62,512,128,128,0.0001,512,250,0.6490820646286011
63,512,128,128,0.0001,512,500,0.635370671749115
64,512,128,128,2e-05,32,50,0.3983267545700073
65,512,128,128,2e-05,32,100,0.5238205790519714
66,512,128,128,2e-05,32,250,0.5898210406303406
67,512,128,128,2e-05,32,500,0.632814347743988
68,512,128,128,2e-05,64,50,0.45758774876594543
69,512,128,128,2e-05,64,100,0.5022077560424805
70,512,128,128,2e-05,64,250,0.5914478302001953
71,512,128,128,2e-05,64,500,0.6360678672790527
72,512,128,128,2e-05,128,50,0.4592145085334778
73,512,128,128,2e-05,128,100,0.5331164598464966
74,512,128,128,2e-05,128,250,0.5937718152999878
75,512,128,128,2e-05,128,500,0.6335115432739258
76,512,128,128,2e-05,512,50,0.4252846837043762
77,512,128,128,2e-05,512,100,0.5170811414718628
78,512,128,128,2e-05,512,250,0.5830816030502319
79,512,128,128,2e-05,512,500,0.6351382732391357
80,512,128,128,0.001,32,50,0.6316523551940918
81,512,128,128,0.001,32,100,0.6532651782035828
82,512,128,128,0.001,32,250,0.6367650628089905
83,512,128,128,0.001,32,500,0.6337438821792603
84,512,128,128,0.001,64,50,0.6337438821792603
85,512,128,128,0.001,64,100,0.6374622583389282
86,512,128,128,0.001,64,250,0.6379270553588867
87,512,128,128,0.001,64,500,0.6337438821792603
88,512,128,128,0.001,128,50,0.632814347743988
89,512,128,128,0.001,128,100,0.6548919677734375
90,512,128,128,0.001,128,250,0.6439693570137024
91,512,128,128,0.001,128,500,0.635370671749115
92,512,128,128,0.001,512,50,0.6367650628089905
93,512,128,128,0.001,512,100,0.6562862992286682
94,512,128,128,0.001,512,250,0.6411805748939514
95,512,128,128,0.001,512,500,0.6379270553588867
96,512,256,64,0.0001,32,50,0.5644899010658264
97,512,256,64,0.0001,32,100,0.6260748505592346
98,512,256,64,0.0001,32,250,0.6418777704238892
99,512,256,64,0.0001,32,500,0.638159453868866
100,512,256,64,0.0001,64,50,0.561468780040741
101,512,256,64,0.0001,64,100,0.6270044445991516
102,512,256,64,0.0001,64,250,0.6453636884689331
103,512,256,64,0.0001,64,500,0.6288635730743408
104,512,256,64,0.0001,128,50,0.5484545826911926
105,512,256,64,0.0001,128,100,0.6290959715843201
106,512,256,64,0.0001,128,250,0.6481524705886841
107,512,256,64,0.0001,128,500,0.6297931671142578
108,512,256,64,0.0001,512,50,0.5630955100059509
109,512,256,64,0.0001,512,100,0.6290959715843201
110,512,256,64,0.0001,512,250,0.6486172676086426
111,512,256,64,0.0001,512,500,0.6383918523788452
112,512,256,64,2e-05,32,50,0.4578201472759247
113,512,256,64,2e-05,32,100,0.5307924747467041
114,512,256,64,2e-05,32,250,0.5935394167900085
115,512,256,64,2e-05,32,500,0.6367650628089905
116,512,256,64,2e-05,64,50,0.4280734360218048
117,512,256,64,2e-05,64,100,0.5242853760719299
118,512,256,64,2e-05,64,250,0.5972577333450317
119,512,256,64,2e-05,64,500,0.6356030702590942
120,512,256,64,2e-05,128,50,0.49546828866004944
121,512,256,64,2e-05,128,100,0.5142923593521118
122,512,256,64,2e-05,128,250,0.6030676364898682
123,512,256,64,2e-05,128,500,0.6388566493988037
124,512,256,64,2e-05,512,50,0.4682779610157013
125,512,256,64,2e-05,512,100,0.5061585307121277
126,512,256,64,2e-05,512,250,0.5944690108299255
127,512,256,64,2e-05,512,500,0.635370671749115
128,512,256,64,0.001,32,50,0.6244480609893799
129,512,256,64,0.001,32,100,0.6493144631385803
130,512,256,64,0.001,32,250,0.6407157778739929
131,512,256,64,0.001,32,500,0.6342086791992188
132,512,256,64,0.001,64,50,0.630955159664154
133,512,256,64,0.001,64,100,0.6500116586685181
134,512,256,64,0.001,64,250,0.6451312899589539
135,512,256,64,0.001,64,500,0.6418777704238892
136,512,256,64,0.001,128,50,0.6379270553588867
137,512,256,64,0.001,128,100,0.6539623737335205
138,512,256,64,0.001,128,250,0.6397861838340759
139,512,256,64,0.001,128,500,0.6379270553588867
140,512,256,64,0.001,512,50,0.6093423366546631
141,512,256,64,0.001,512,100,0.6586102843284607
142,512,256,64,0.001,512,250,0.6393213868141174
143,512,256,64,0.001,512,500,0.6321171522140503
144,512,256,128,0.0001,32,50,0.5696026086807251
145,512,256,128,0.0001,32,100,0.6274692416191101
146,512,256,128,0.0001,32,250,0.6488496661186218
147,512,256,128,0.0001,32,500,0.6297931671142578
148,512,256,128,0.0001,64,50,0.5707646012306213
149,512,256,128,0.0001,64,100,0.630955159664154
150,512,256,128,0.0001,64,250,0.6430397629737854
151,512,256,128,0.0001,64,500,0.6330467462539673
152,512,256,128,0.0001,128,50,0.5565884113311768
153,512,256,128,0.0001,128,100,0.6307227611541748
154,512,256,128,0.0001,128,250,0.6469904780387878
155,512,256,128,0.0001,128,500,0.634441077709198
156,512,256,128,0.0001,512,50,0.5672786235809326
157,512,256,128,0.0001,512,100,0.6297931671142578
158,512,256,128,0.0001,512,250,0.6469904780387878
159,512,256,128,0.0001,512,500,0.6279340386390686
160,512,256,128,2e-05,32,50,0.4489890933036804
161,512,256,128,2e-05,32,100,0.5221938490867615
162,512,256,128,2e-05,32,250,0.6007436513900757
163,512,256,128,2e-05,32,500,0.6376946568489075
164,512,256,128,2e-05,64,50,0.45851731300354004
165,512,256,128,2e-05,64,100,0.5168487429618835
166,512,256,128,2e-05,64,250,0.5958633422851562
167,512,256,128,2e-05,64,500,0.6356030702590942
168,512,256,128,2e-05,128,50,0.4640948176383972
169,512,256,128,2e-05,128,100,0.5289332866668701
170,512,256,128,2e-05,128,250,0.6026028394699097
171,512,256,128,2e-05,128,500,0.6383918523788452
172,512,256,128,2e-05,512,50,0.47083431482315063
173,512,256,128,2e-05,512,100,0.5182430744171143
174,512,256,128,2e-05,512,250,0.6049268245697021
175,512,256,128,2e-05,512,500,0.6388566493988037
176,512,256,128,0.001,32,50,0.6416453719139099
177,512,256,128,0.001,32,100,0.6423425674438477
178,512,256,128,0.001,32,250,0.6409481763839722
179,512,256,128,0.001,32,500,0.630955159664154
180,512,256,128,0.001,64,50,0.6360678672790527
181,512,256,128,0.001,64,100,0.6528003811836243
182,512,256,128,0.001,64,250,0.6430397629737854
183,512,256,128,0.001,64,500,0.6411805748939514
184,512,256,128,0.001,128,50,0.6300255656242371
185,512,256,128,0.001,128,100,0.6330467462539673
186,512,256,128,0.001,128,250,0.6460608839988708
187,512,256,128,0.001,128,500,0.6407157778739929
188,512,256,128,0.001,512,50,0.6411805748939514
189,512,256,128,0.001,512,100,0.6300255656242371
190,512,256,128,0.001,512,250,0.6423425674438477
191,512,256,128,0.001,512,500,0.638159453868866
192,1024,128,64,0.0001,32,50,0.5775040984153748
193,1024,128,64,0.0001,32,100,0.6337438821792603
194,1024,128,64,0.0001,32,250,0.6490820646286011
195,1024,128,64,0.0001,32,500,0.6432721614837646
196,1024,128,64,0.0001,64,50,0.5563560128211975
197,1024,128,64,0.0001,64,100,0.6325819492340088
198,1024,128,64,0.0001,64,250,0.6546595692634583
199,1024,128,64,0.0001,64,500,0.637229859828949
200,1024,128,64,0.0001,128,50,0.5714617967605591
201,1024,128,64,0.0001,128,100,0.632814347743988
202,1024,128,64,0.0001,128,250,0.6500116586685181
203,1024,128,64,0.0001,128,500,0.6428073644638062
204,1024,128,64,0.0001,512,50,0.5805252194404602
205,1024,128,64,0.0001,512,100,0.6335115432739258
206,1024,128,64,0.0001,512,250,0.6448988914489746
207,1024,128,64,0.0001,512,500,0.6418777704238892
208,1024,128,64,2e-05,32,50,0.4864048361778259
209,1024,128,64,2e-05,32,100,0.5493841767311096
210,1024,128,64,2e-05,32,250,0.6079479455947876
211,1024,128,64,2e-05,32,500,0.636300265789032
212,1024,128,64,2e-05,64,50,0.5024401545524597
213,1024,128,64,2e-05,64,100,0.5305600762367249
214,1024,128,64,2e-05,64,250,0.6021380424499512
215,1024,128,64,2e-05,64,500,0.6409481763839722
216,1024,128,64,2e-05,128,50,0.46293285489082336
217,1024,128,64,2e-05,128,100,0.5391587615013123
218,1024,128,64,2e-05,128,250,0.6100395321846008
219,1024,128,64,2e-05,128,500,0.6374622583389282
220,1024,128,64,2e-05,512,50,0.45201024413108826
221,1024,128,64,2e-05,512,100,0.5221938490867615
222,1024,128,64,2e-05,512,250,0.6074831485748291
223,1024,128,64,2e-05,512,500,0.6416453719139099
224,1024,128,64,0.001,32,50,0.6365326642990112
225,1024,128,64,0.001,32,100,0.630955159664154
226,1024,128,64,0.001,32,250,0.6397861838340759
227,1024,128,64,0.001,32,500,0.636300265789032
228,1024,128,64,0.001,64,50,0.6293283700942993
229,1024,128,64,0.001,64,100,0.6565186977386475
230,1024,128,64,0.001,64,250,0.6479200720787048
231,1024,128,64,0.001,64,500,0.6435045599937439
232,1024,128,64,0.001,128,50,0.6407157778739929
233,1024,128,64,0.001,128,100,0.6149198412895203
234,1024,128,64,0.001,128,250,0.637229859828949
235,1024,128,64,0.001,128,500,0.6416453719139099
236,1024,128,64,0.001,512,50,0.6325819492340088
237,1024,128,64,0.001,512,100,0.6462932825088501
238,1024,128,64,0.001,512,250,0.6455960869789124
239,1024,128,64,0.001,512,500,0.6460608839988708
240,1024,128,128,0.0001,32,50,0.5661166906356812
241,1024,128,128,0.0001,32,100,0.6358354687690735
242,1024,128,128,0.0001,32,250,0.6451312899589539
243,1024,128,128,0.0001,32,500,0.6430397629737854
244,1024,128,128,0.0001,64,50,0.5840111374855042
245,1024,128,128,0.0001,64,100,0.6349058747291565
246,1024,128,128,0.0001,64,250,0.6467580795288086
247,1024,128,128,0.0001,64,500,0.6465256810188293
248,1024,128,128,0.0001,128,50,0.5807576179504395
249,1024,128,128,0.0001,128,100,0.6342086791992188
250,1024,128,128,0.0001,128,250,0.6472228765487671
251,1024,128,128,0.0001,128,500,0.6437369585037231
252,1024,128,128,0.0001,512,50,0.5691378116607666
253,1024,128,128,0.0001,512,100,0.6307227611541748
254,1024,128,128,0.0001,512,250,0.6465256810188293
255,1024,128,128,0.0001,512,500,0.638159453868866
256,1024,128,128,2e-05,32,50,0.4961654841899872
257,1024,128,128,2e-05,32,100,0.5354403853416443
258,1024,128,128,2e-05,32,250,0.6132930517196655
259,1024,128,128,2e-05,32,500,0.6432721614837646
260,1024,128,128,2e-05,64,50,0.4550313949584961
261,1024,128,128,2e-05,64,100,0.536137580871582
262,1024,128,128,2e-05,64,250,0.6170114278793335
263,1024,128,128,2e-05,64,500,0.6439693570137024
264,1024,128,128,2e-05,128,50,0.49546828866004944
265,1024,128,128,2e-05,128,100,0.519869863986969
266,1024,128,128,2e-05,128,250,0.6098071336746216
267,1024,128,128,2e-05,128,500,0.6414129734039307
268,1024,128,128,2e-05,512,50,0.4778061807155609
269,1024,128,128,2e-05,512,100,0.5196374654769897
270,1024,128,128,2e-05,512,250,0.6132930517196655
271,1024,128,128,2e-05,512,500,0.6458284854888916
272,1024,128,128,0.001,32,50,0.6393213868141174
273,1024,128,128,0.001,32,100,0.6411805748939514
274,1024,128,128,0.001,32,250,0.6483848690986633
275,1024,128,128,0.001,32,500,0.6504763960838318
276,1024,128,128,0.001,64,50,0.6365326642990112
277,1024,128,128,0.001,64,100,0.6497792601585388
278,1024,128,128,0.001,64,250,0.6476876735687256
279,1024,128,128,0.001,64,500,0.6453636884689331
280,1024,128,128,0.001,128,50,0.635370671749115
281,1024,128,128,0.001,128,100,0.656983494758606
282,1024,128,128,0.001,128,250,0.6453636884689331
283,1024,128,128,0.001,128,500,0.6411805748939514
284,1024,128,128,0.001,512,50,0.6402509808540344
285,1024,128,128,0.001,512,100,0.651638388633728
286,1024,128,128,0.001,512,250,0.6453636884689331
287,1024,128,128,0.001,512,500,0.6479200720787048
288,1024,256,64,0.0001,32,50,0.5951661467552185
289,1024,256,64,0.0001,32,100,0.6337438821792603
290,1024,256,64,0.0001,32,250,0.6404833793640137
291,1024,256,64,0.0001,32,500,0.6349058747291565
292,1024,256,64,0.0001,64,50,0.5912154316902161
293,1024,256,64,0.0001,64,100,0.6297931671142578
294,1024,256,64,0.0001,64,250,0.6465256810188293
295,1024,256,64,0.0001,64,500,0.6407157778739929
296,1024,256,64,0.0001,128,50,0.5909830331802368
297,1024,256,64,0.0001,128,100,0.6316523551940918
298,1024,256,64,0.0001,128,250,0.6521031856536865
299,1024,256,64,0.0001,128,500,0.6444341540336609
300,1024,256,64,0.0001,512,50,0.5891239047050476
301,1024,256,64,0.0001,512,100,0.6349058747291565
302,1024,256,64,0.0001,512,250,0.6472228765487671
303,1024,256,64,0.0001,512,500,0.6435045599937439
304,1024,256,64,2e-05,32,50,0.5008134245872498
305,1024,256,64,2e-05,32,100,0.538926362991333
306,1024,256,64,2e-05,32,250,0.6253776550292969
307,1024,256,64,2e-05,32,500,0.6397861838340759
308,1024,256,64,2e-05,64,50,0.49267953634262085
309,1024,256,64,2e-05,64,100,0.5386939644813538
310,1024,256,64,2e-05,64,250,0.618173360824585
311,1024,256,64,2e-05,64,500,0.6400185823440552
312,1024,256,64,2e-05,128,50,0.45386940240859985
313,1024,256,64,2e-05,128,100,0.5321868658065796
314,1024,256,64,2e-05,128,250,0.616546630859375
315,1024,256,64,2e-05,128,500,0.638159453868866
316,1024,256,64,2e-05,512,50,0.451777845621109
317,1024,256,64,2e-05,512,100,0.5449686646461487
318,1024,256,64,2e-05,512,250,0.6198001503944397
319,1024,256,64,2e-05,512,500,0.6383918523788452
320,1024,256,64,0.001,32,50,0.6332791447639465
321,1024,256,64,0.001,32,100,0.6555891633033752
322,1024,256,64,0.001,32,250,0.6444341540336609
323,1024,256,64,0.001,32,500,0.6379270553588867
324,1024,256,64,0.001,64,50,0.6193353533744812
325,1024,256,64,0.001,64,100,0.6476876735687256
326,1024,256,64,0.001,64,250,0.6530327796936035
327,1024,256,64,0.001,64,500,0.6490820646286011
328,1024,256,64,0.001,128,50,0.6279340386390686
329,1024,256,64,0.001,128,100,0.6500116586685181
330,1024,256,64,0.001,128,250,0.6497792601585388
331,1024,256,64,0.001,128,500,0.6504763960838318
332,1024,256,64,0.001,512,50,0.6323495507240295
333,1024,256,64,0.001,512,100,0.6572158932685852
334,1024,256,64,0.001,512,250,0.6409481763839722
335,1024,256,64,0.001,512,500,0.6502440571784973
336,1024,256,128,0.0001,32,50,0.5865675210952759
337,1024,256,128,0.0001,32,100,0.6335115432739258
338,1024,256,128,0.0001,32,250,0.6474552750587463
339,1024,256,128,0.0001,32,500,0.6414129734039307
340,1024,256,128,0.0001,64,50,0.5914478302001953
341,1024,256,128,0.0001,64,100,0.6356030702590942
342,1024,256,128,0.0001,64,250,0.650708794593811
343,1024,256,128,0.0001,64,500,0.6479200720787048
344,1024,256,128,0.0001,128,50,0.5912154316902161
345,1024,256,128,0.0001,128,100,0.6369974613189697
346,1024,256,128,0.0001,128,250,0.6462932825088501
347,1024,256,128,0.0001,128,500,0.6388566493988037
348,1024,256,128,0.0001,512,50,0.5919126272201538
349,1024,256,128,0.0001,512,100,0.6349058747291565
350,1024,256,128,0.0001,512,250,0.6411805748939514
351,1024,256,128,0.0001,512,500,0.6414129734039307
352,1024,256,128,2e-05,32,50,0.4966302812099457
353,1024,256,128,2e-05,32,100,0.5489193797111511
354,1024,256,128,2e-05,32,250,0.6272368431091309
355,1024,256,128,2e-05,32,500,0.6455960869789124
356,1024,256,128,2e-05,64,50,0.49407389760017395
357,1024,256,128,2e-05,64,100,0.5393911600112915
358,1024,256,128,2e-05,64,250,0.6239832639694214
359,1024,256,128,2e-05,64,500,0.6411805748939514
360,1024,256,128,2e-05,128,50,0.5033697485923767
361,1024,256,128,2e-05,128,100,0.54148268699646
362,1024,256,128,2e-05,128,250,0.6221241354942322
363,1024,256,128,2e-05,128,500,0.6421101689338684
364,1024,256,128,2e-05,512,50,0.481059730052948
365,1024,256,128,2e-05,512,100,0.5452010035514832
366,1024,256,128,2e-05,512,250,0.6244480609893799
367,1024,256,128,2e-05,512,500,0.6411805748939514
368,1024,256,128,0.001,32,50,0.6428073644638062
369,1024,256,128,0.001,32,100,0.6383918523788452
370,1024,256,128,0.001,32,250,0.6435045599937439
371,1024,256,128,0.001,32,500,0.6437369585037231
372,1024,256,128,0.001,64,50,0.6397861838340759
373,1024,256,128,0.001,64,100,0.6093423366546631
374,1024,256,128,0.001,64,250,0.6490820646286011
375,1024,256,128,0.001,64,500,0.6474552750587463
376,1024,256,128,0.001,128,50,0.6395537853240967
377,1024,256,128,0.001,128,100,0.6346734762191772
378,1024,256,128,0.001,128,250,0.650708794593811
379,1024,256,128,0.001,128,500,0.6455960869789124
380,1024,256,128,0.001,512,50,0.6337438821792603
381,1024,256,128,0.001,512,100,0.6458284854888916
382,1024,256,128,0.001,512,250,0.6467580795288086
383,1024,256,128,0.001,512,500,0.6472228765487671
